,formula,gene,object_id,subunit_count
611,[(DnaE)(DnaQ)(HolE)]$_{3}$[(DnaX)$_{3}$(HolB)(HolA)][(DnaN)$_{2}$]$_{2}$[(DnaX)$_{2}$][(HolC)(HolD)]$_{4}$,HolA,CPLX0-3803,1.0
612,[(DnaE)(DnaQ)(HolE)]$_{3}$[(DnaX)$_{3}$(HolB)(HolA)][(DnaN)$_{2}$]$_{2}$[(DnaX)$_{2}$][(HolC)(HolD)]$_{4}$,DnaN,CPLX0-3803,2.0
613,[(DnaE)(DnaQ)(HolE)]$_{3}$[(DnaX)$_{3}$(HolB)(HolA)][(DnaN)$_{2}$]$_{2}$[(DnaX)$_{2}$][(HolC)(HolD)]$_{4}$,DnaX,CPLX0-3803,2.0
614,[(DnaE)(DnaQ)(HolE)]$_{3}$[(DnaX)$_{3}$(HolB)(HolA)][(DnaN)$_{2}$]$_{2}$[(DnaX)$_{2}$][(HolC)(HolD)]$_{4}$,HolC,CPLX0-3803,2.0
615,[(DnaE)(DnaQ)(HolE)]$_{3}$[(DnaX)$_{3}$(HolB)(HolA)][(DnaN)$_{2}$]$_{2}$[(DnaX)$_{2}$][(HolC)(HolD)]$_{4}$,HolD,CPLX0-3803,8.0
616,[HypA][HypB],HypA,CPLX0-3821,1.0
617,[HypA][HypB],HypB,CPLX0-3821,1.0
618,[IspE]$_{2}$,IspE,CPLX0-3841,2.0
619,[FrlC]$_{8}$,FrlC,CPLX0-3861,8.0
620,[Fcl]$_{2}$,Fcl,CPLX0-3881,2.0
621,[YicI]$_{6}$,YicI,CPLX0-3901,6.0
622,[(DnaB)$_{6}$][(DnaT)$_{3}$][(PriB)$_{2}$][PriA][PriC][DnaG],DnaB,CPLX0-3922,6.0
623,[(DnaB)$_{6}$][(DnaT)$_{3}$][(PriB)$_{2}$][PriA][PriC][DnaG],DnaT,CPLX0-3922,3.0
624,[(DnaB)$_{6}$][(DnaT)$_{3}$][(PriB)$_{2}$][PriA][PriC][DnaG],PriB,CPLX0-3922,2.0
625,[(DnaB)$_{6}$][(DnaT)$_{3}$][(PriB)$_{2}$][PriA][PriC][DnaG],PriA,CPLX0-3922,1.0
626,[(DnaB)$_{6}$][(DnaT)$_{3}$][(PriB)$_{2}$][PriA][PriC][DnaG],PriC,CPLX0-3922,1.0
627,[(DnaB)$_{6}$][(DnaT)$_{3}$][(PriB)$_{2}$][PriA][PriC][DnaG],DnaG,CPLX0-3922,1.0
628,[UmuC][UmuD]$_{2}$,UmuC,CPLX0-3925,1.0
629,[UmuC][UmuD]$_{2}$,UmuD,CPLX0-3925,2.0
630,[RavA]$_{6}$,RavA,CPLX0-3927,6.0
631,[GutQ]$_{4}$,GutQ,CPLX0-3929,4.0
632,[FlhD]$_{4}$[FlhC]$_{2}$,FlhD,CPLX0-3930,4.0
633,[FlhD]$_{4}$[FlhC]$_{2}$,FlhC,CPLX0-3930,2.0
634,[Rep]$_{2}$,Rep,CPLX0-3931,2.0
635,[(TolC)$_{3}$][AcrD]$_{3}$[AcrA]$_{6}$,TolC,CPLX0-3932,3.0
636,[(TolC)$_{3}$][AcrD]$_{3}$[AcrA]$_{6}$,AcrD,CPLX0-3932,3.0
637,[(TolC)$_{3}$][AcrD]$_{3}$[AcrA]$_{6}$,AcrA,CPLX0-3932,6.0
638,[BamE][BamC][BamD][BamA][BamB],BamE,CPLX0-3933,1.0
639,[BamE][BamC][BamD][BamA][BamB],BamC,CPLX0-3933,1.0
640,[BamE][BamC][BamD][BamA][BamB],BamD,CPLX0-3933,1.0
641,[BamE][BamC][BamD][BamA][BamB],BamA,CPLX0-3933,1.0
642,[BamE][BamC][BamD][BamA][BamB],BamB,CPLX0-3933,1.0
643,[GroL]$_{14}$[GroS]$_{14}$,GroL,CPLX0-3934,14.0
644,[GroL]$_{14}$[GroS]$_{14}$,GroS,CPLX0-3934,14.0
645,[FolB]$_{8}$,FolB,CPLX0-3936,8.0
646,[EbgA]$_{4}$[EbgC]$_{4}$,EbgA,CPLX0-3937,4.0
647,[EbgA]$_{4}$[EbgC]$_{4}$,EbgC,CPLX0-3937,4.0
648,[PaaI]$_{4}$,PaaI,CPLX0-3941,4.0
649,[PuuD]$_{2}$,PuuD,CPLX0-3943,2.0
650,[YjjX]$_{2}$,YjjX,CPLX0-3948,2.0
651,[ThiG]$_{6}$[ThiH]$_{6}$,ThiG,CPLX0-3949,6.0
652,[ThiG]$_{6}$[ThiH]$_{6}$,ThiH,CPLX0-3949,6.0
653,[TrmD]$_{2}$,TrmD,CPLX0-3950,2.0
654,[RibC]$_{3}$,RibC,CPLX0-3952,3.0
655,[YeiG]$_{4}$,YeiG,CPLX0-3954,4.0
656,(RplJ)([RplL]$_{2}$)$_{2}$ (summary available),RplJ,CPLX0-3956,1.0
657,(RplJ)([RplL]$_{2}$)$_{2}$ (summary available),RplL,CPLX0-3956,2.0
658,[RplJ][(RplL)$_{2}$]$_{2}$,RplJ,CPLX0-3956,2.0
659,[RplJ][(RplL)$_{2}$]$_{2}$,RplL,CPLX0-3956,4.0
660,[SbcC][SbcD]$_{2}$,SbcC,CPLX0-3957,1.0
661,[SbcC][SbcD]$_{2}$,SbcD,CPLX0-3957,2.0
662,[HsdM]$_{2}$[HsdR]$_{2}$[HsdS],HsdM,CPLX0-3958,2.0
663,[HsdM]$_{2}$[HsdR]$_{2}$[HsdS],HsdR,CPLX0-3958,2.0
664,[HsdM]$_{2}$[HsdR]$_{2}$[HsdS],HsdS,CPLX0-3958,1.0
665,[XerC][XerD],XerC,CPLX0-3959,1.0
666,[XerC][XerD],XerD,CPLX0-3959,1.0
667,[HiuH]$_{4}$,HiuH,CPLX0-3961,4.0
668,[FtnA]$_{24}$,FtnA,CPLX0-3969,24.0
669,[OppB][OppC][OppD][OppF][MppA],OppB,CPLX0-3970,1.0
670,[OppB][OppC][OppD][OppF][MppA],OppC,CPLX0-3970,1.0
671,[OppB][OppC][OppD][OppF][MppA],OppD,CPLX0-3970,1.0
672,[OppB][OppC][OppD][OppF][MppA],OppF,CPLX0-3970,1.0
673,[OppB][OppC][OppD][OppF][MppA],MppA,CPLX0-3970,1.0
674,[NudK]$_{2}$,NudK,CPLX0-3971,2.0
675,[WzxE][WzyE][WzzE],WzxE,CPLX0-3976,1.0
676,[WzxE][WzyE][WzzE],WzyE,CPLX0-3976,1.0
677,[WzxE][WzyE][WzzE],WzzE,CPLX0-3976,1.0
678,[AaeA][AaeB],AaeA,CPLX0-4,1.0
679,[AaeA][AaeB],AaeB,CPLX0-4,1.0
680,[NadK]$_{6}$,NadK,CPLX0-682,6.0
681,[MurP][Crr],MurP,CPLX0-7,1.0
682,[MurP][Crr],Crr,CPLX0-7,1.0
683,[IspF]$_{3}$,IspF,CPLX0-721,3.0
684,[LpxB]$_{2}$,LpxB,CPLX0-7415,2.0
685,[TrmJ]$_{2}$,TrmJ,CPLX0-7420,2.0
686,[TrmL]$_{2}$,TrmL,CPLX0-7421,2.0
687,[RlmH]$_{2}$,RlmH,CPLX0-7423,2.0
688,[(HipB)$_{2}$][HipA],HipB,CPLX0-7425,2.0
689,[(HipB)$_{2}$][HipA],HipA,CPLX0-7425,1.0
690,[IspB]$_{2}$,IspB,CPLX0-7426,2.0
691,[Dxs]$_{2}$,Dxs,CPLX0-743,2.0
692,(FliG)$_{26}$(FliM)$_{34}$(FliN) (extended summary available),FliG,CPLX0-7450,1.0
693,(FliG)$_{26}$(FliM)$_{34}$(FliN) (extended summary available),FliM,CPLX0-7450,1.0
694,(FliG)$_{26}$(FliM)$_{34}$(FliN) (extended summary available),FliN,CPLX0-7450,1.0
695,[FliG]$_{26}$[FliM]$_{34}$[FliN],FliG,CPLX0-7450,26.0
696,[FliG]$_{26}$[FliM]$_{34}$[FliN],FliM,CPLX0-7450,34.0
697,[FliG]$_{26}$[FliM]$_{34}$[FliN],FliN,CPLX0-7450,1.0
698,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FlhA,CPLX0-7451,1.0
699,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FlhB,CPLX0-7451,1.0
700,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FliO,CPLX0-7451,1.0
701,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FliP,CPLX0-7451,1.0
702,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FliQ,CPLX0-7451,1.0
703,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FliR,CPLX0-7451,1.0
704,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FliH,CPLX0-7451,1.0
705,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FliI,CPLX0-7451,1.0
706,(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ) (extended summary available),FliJ,CPLX0-7451,1.0
707,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FlhA,CPLX0-7451,1.0
708,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FlhB,CPLX0-7451,1.0
709,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FliO,CPLX0-7451,1.0
710,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FliP,CPLX0-7451,1.0
711,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FliQ,CPLX0-7451,1.0
712,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FliR,CPLX0-7451,1.0
713,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FliH,CPLX0-7451,12.0
714,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FliI,CPLX0-7451,6.0
715,[FlhA][FlhB][FliO][FliP][FliQ][FliR][FliH]$_{12}$[FliI]$_{6}$[FliJ],FliJ,CPLX0-7451,1.0
716,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliG,CPLX0-7452,0.0
717,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliM,CPLX0-7452,0.0
718,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliN,CPLX0-7452,0.0
719,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgH,CPLX0-7452,0.0
720,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,MotA,CPLX0-7452,0.0
721,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,MotB,CPLX0-7452,0.0
722,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgB,CPLX0-7452,0.0
723,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgC,CPLX0-7452,0.0
724,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgF,CPLX0-7452,0.0
725,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgG,CPLX0-7452,0.0
726,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgI,CPLX0-7452,0.0
727,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliF,CPLX0-7452,0.0
728,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliE,CPLX0-7452,0.0
729,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliL,CPLX0-7452,0.0
730,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlhA,CPLX0-7452,0.0
731,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlhB,CPLX0-7452,0.0
732,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliO,CPLX0-7452,0.0
733,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliP,CPLX0-7452,0.0
734,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliQ,CPLX0-7452,0.0
735,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliR,CPLX0-7452,0.0
736,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliH,CPLX0-7452,0.0
737,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliI,CPLX0-7452,0.0
738,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliJ,CPLX0-7452,0.0
739,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgE,CPLX0-7452,120.0
740,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgK,CPLX0-7452,0.0
741,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FlgL,CPLX0-7452,0.0
742,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliC,CPLX0-7452,0.0
743,[([FliG]$_{26}$[FliM]$_{34}$[FliN])(FlgH)(MotA)(MotB)(FlgB)(FlgC)(FlgF)(FlgG)(FlgI)(FliF)(FliE)(FliL)$_{2}$][(FlhA)(FlhB)(FliO)(FliP)(FliQ)(FliR)(FliH)$_{12}$(FliI)$_{6}$(FliJ)][FlgE]$_{120}$[FlgK][FlgL][FliC][FliD]$_{5}$,FliD,CPLX0-7452,0.0
744,[GlcD][GlcE][GlcF],GlcD,CPLX0-7458,1.0
745,[GlcD][GlcE][GlcF],GlcE,CPLX0-7458,1.0
746,[GlcD][GlcE][GlcF],GlcF,CPLX0-7458,1.0
747,[YdiB]$_{2}$,YdiB,CPLX0-7462,2.0
748,[DadX]$_{2}$,DadX,CPLX0-7465,2.0
749,[XylB]$_{2}$,XylB,CPLX0-7466,2.0
750,[Can]$_{4}$,Can,CPLX0-7521,4.0
751,[MenD]$_{2}$,MenD,CPLX0-7525,2.0
752,[Wza]$_{8}$[Wzc]$_{4}$,Wza,CPLX0-7529,8.0
753,[Wza]$_{8}$[Wzc]$_{4}$,Wzc,CPLX0-7529,4.0
754,[PhoE]$_{3}$,PhoE,CPLX0-7530,3.0
755,[AmtB]$_{3}$,AmtB,CPLX0-7532,3.0
756,[OmpC]$_{3}$,OmpC,CPLX0-7533,3.0
757,[OmpF]$_{3}$,OmpF,CPLX0-7534,3.0
758,[AdiC]$_{2}$,AdiC,CPLX0-7535,2.0
759,[ChpB][ChpS],ChpB,CPLX0-7561,1.0
760,[ChpB][ChpS],ChpS,CPLX0-7561,1.0
761,[IspH]$_{2}$,IspH,CPLX0-7564,2.0
762,[(MnmE)$_{2}$][(MnmG)$_{2}$],MnmE,CPLX0-7609,2.0
763,[(MnmE)$_{2}$][(MnmG)$_{2}$],MnmG,CPLX0-7609,2.0
764,[XdhA][XdhB][XdhC],XdhA,CPLX0-761,1.0
765,[XdhA][XdhB][XdhC],XdhB,CPLX0-761,1.0
766,[XdhA][XdhB][XdhC],XdhC,CPLX0-761,1.0
767,[AgaV][AgaW],AgaV,CPLX0-7610,1.0
768,[AgaV][AgaW],AgaW,CPLX0-7610,1.0
769,[HisG]$_{2}$,HisG,CPLX0-7614,2.0
770,[GarL]$_{6}$,GarL,CPLX0-7615,6.0
771,[GlxR]$_{4}$,GlxR,CPLX0-7616,4.0
772,[TdcG]$_{2}$,TdcG,CPLX0-7622,2.0
773,[PrlF]$_{2}$[YhaV]$_{4}$,PrlF,CPLX0-7624,2.0
774,[PrlF]$_{2}$[YhaV]$_{4}$,YhaV,CPLX0-7624,4.0
775,[YfbR]$_{2}$,YfbR,CPLX0-7625,2.0
776,[MscS]$_{7}$,MscS,CPLX0-7626,7.0
777,[MscL]$_{5}$,MscL,CPLX0-7627,5.0
778,(LptD)(LptE) (extended summary available),LptD,CPLX0-7628,1.0
779,(LptD)(LptE) (extended summary available),LptE,CPLX0-7628,1.0
780,[LptD][LptE],LptD,CPLX0-7628,1.0
781,[LptD][LptE],LptE,CPLX0-7628,1.0
782,[NhaA]$_{2}$,NhaA,CPLX0-7629,2.0
783,[TesA]$_{4}$,TesA,CPLX0-7630,4.0
784,[FucI]$_{6}$,FucI,CPLX0-7631,6.0
785,[WrbA]$_{4}$,WrbA,CPLX0-7632,4.0
786,[FucA]$_{4}$,FucA,CPLX0-7633,4.0
787,[FieF]$_{2}$,FieF,CPLX0-7641,2.0
788,[ProP]$_{2}$,ProP,CPLX0-7642,2.0
789,[IlvC]$_{4}$,IlvC,CPLX0-7643,4.0
790,[FucU]$_{6}$,FucU,CPLX0-7645,6.0
791,[RbsD]$_{10}$,RbsD,CPLX0-7646,10.0
792,[RbsK]$_{2}$,RbsK,CPLX0-7647,2.0
793,[RhaM]$_{2}$,RhaM,CPLX0-7649,2.0
794,[RhaA]$_{4}$,RhaA,CPLX0-7652,4.0
795,[AqpZ]$_{4}$,AqpZ,CPLX0-7653,4.0
796,[GlpF]$_{4}$,GlpF,CPLX0-7654,4.0
797,[LamB]$_{3}$,LamB,CPLX0-7655,3.0
798,[NanM]$_{2}$,NanM,CPLX0-7658,2.0
799,[RibD]$_{2}$,RibD,CPLX0-7659,2.0
800,[GmhA]$_{4}$,GmhA,CPLX0-7660,4.0
801,[UidA]$_{4}$,UidA,CPLX0-7662,4.0
802,[YqhD]$_{2}$,YqhD,CPLX0-7667,2.0
803,[(MntR)(Mn<sup>2+</sup>)]$_{2}$,MntR,CPLX0-7672,2.0
804,[YeaX]YeaW],YeaW,CPLX0-7675,1.0
805,[(ZntR)(Zn<sup>2+</sup>)]$_{2}$,ZntR,CPLX0-7678,2.0
806,[YihS]$_{6}$,YihS,CPLX0-7683,6.0
807,[YgaZ][YgaH],YgaZ,CPLX0-7684,1.0
808,[YgaZ][YgaH],YgaH,CPLX0-7684,1.0
809,[Hpt]$_{4}$,Hpt,CPLX0-7685,4.0
810,[Sad]$_{2}$,Sad,CPLX0-7687,2.0
811,[GabD]$_{4}$,GabD,CPLX0-7688,4.0
812,[AidB]$_{4}$,AidB,CPLX0-7691,4.0
813,[MazG]$_{2}$,MazG,CPLX0-7692,2.0
814,[AzoR]$_{2}$,AzoR,CPLX0-7693,2.0
815,[GlsA]$_{4}$,GlsA,CPLX0-7694,4.0
816,[GlsB]$_{2}$,GlsB,CPLX0-7695,2.0
817,(MukE)$_{4}$([MukF]$_{2}$) (summary available),MukE,CPLX0-7697,4.0
818,(MukE)$_{4}$([MukF]$_{2}$) (summary available),MukF,CPLX0-7697,2.0
