class,complex,complex_annotation
"Replication, recombination, and repair",RUVABC-CPLX,resolvasome
"Replication, recombination, and repair",UVRABC-CPLX,excision nuclease UvrABC
Cell wall/membrane/envelope biogenesis,ABC-40-CPLX,"glycine betaine ABC transporter, non-osmoregulatory"
Cell wall/membrane/envelope biogenesis,ABC-45-CPLX,intermembrane phospholipid transport system
Cell wall/membrane/envelope biogenesis,ABC-62-CPLX,lipoprotein release complex
Cell wall/membrane/envelope biogenesis,CPLX-3945,curli secretion and assembly complex
Cell wall/membrane/envelope biogenesis,CPLX0-1721,copper/silver export system
Cell wall/membrane/envelope biogenesis,CPLX0-1923,energy transducing Ton complex
Cell wall/membrane/envelope biogenesis,CPLX0-1924,vitamin B12 outer membrane transport complex
Cell wall/membrane/envelope biogenesis,CPLX0-1941,ferric enterobactin outer membrane transport complex
Cell wall/membrane/envelope biogenesis,CPLX0-1942,ferrichrome outer membrane transport complex
Cell wall/membrane/envelope biogenesis,CPLX0-1943,ferric citrate outer membrane transport complex
Cell wall/membrane/envelope biogenesis,CPLX0-2121,multidrug efflux pump EmrAB-TolC
Cell wall/membrane/envelope biogenesis,CPLX0-2141,multidrug efflux pump AcrEF-TolC
Cell wall/membrane/envelope biogenesis,CPLX0-2161,tripartite efflux pump EmrKY-TolC
Cell wall/membrane/envelope biogenesis,CPLX0-2201,The Tol-Pal Cell Envelope Complex
Cell wall/membrane/envelope biogenesis,CPLX0-3201,peptidoglycan DD-endopeptidase/peptidoglycan LD-endopeptidase
Cell wall/membrane/envelope biogenesis,CPLX0-3661,fused heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase
Cell wall/membrane/envelope biogenesis,CPLX0-3681,ADP-L-glycero-D-mannoheptose 6-epimerase
Cell wall/membrane/envelope biogenesis,CPLX0-3932,multidrug efflux pump AcrAD-TolC
Cell wall/membrane/envelope biogenesis,CPLX0-3933,Outer Membrane Protein Assembly Complex
Cell wall/membrane/envelope biogenesis,CPLX0-3976,Enterobacterial Common Antigen Biosynthesis Protein Complex
Cell wall/membrane/envelope biogenesis,CPLX0-7415,lipid A disaccharide synthase
Cell wall/membrane/envelope biogenesis,CPLX0-7465,alanine racemase 2
Cell wall/membrane/envelope biogenesis,CPLX0-7529,polysaccharide export complex
Cell wall/membrane/envelope biogenesis,CPLX0-7530,outer membrane porin PhoE
Cell wall/membrane/envelope biogenesis,CPLX0-7533,outer membrane porin C
Cell wall/membrane/envelope biogenesis,CPLX0-7534,outer membrane porin F
Cell wall/membrane/envelope biogenesis,CPLX0-7626,small conductance mechanosensitive channel MscS
Cell wall/membrane/envelope biogenesis,CPLX0-7627,large conductance mechanosensitive channel
Cell wall/membrane/envelope biogenesis,CPLX0-7628,lipopolysaccharide transport system - outer membrane assembly complex
Cell wall/membrane/envelope biogenesis,CPLX0-7658,N-acetylneuraminate mutarotase
Cell wall/membrane/envelope biogenesis,CPLX0-7711,periplasmic chaperone Skp
Cell wall/membrane/envelope biogenesis,CPLX0-7717,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcA
Cell wall/membrane/envelope biogenesis,CPLX0-7732,N-acetylmuramic acid 6-phosphate etherase
Cell wall/membrane/envelope biogenesis,CPLX0-7944,outer membrane phospholipase A
Cell wall/membrane/envelope biogenesis,CPLX0-7952,ferric coprogen outer membrane transport complex
Cell wall/membrane/envelope biogenesis,CPLX0-7964,outer membrane channel TolC
Cell wall/membrane/envelope biogenesis,CPLX0-7976,translocation and assembly module
Cell wall/membrane/envelope biogenesis,CPLX0-7982,small conductance mechanosensitive channel YnaI
Cell wall/membrane/envelope biogenesis,CPLX0-7983,moderate conductance mechanosensitive channel YbiO
Cell wall/membrane/envelope biogenesis,CPLX0-7985,miniconductance mechanosensitive channel MscM
Cell wall/membrane/envelope biogenesis,CPLX0-7989,murein tripeptide amidase A
Cell wall/membrane/envelope biogenesis,CPLX0-7992,lipopolysaccharide transport system
Cell wall/membrane/envelope biogenesis,CPLX0-8008,UDP-N-acetylglucosamine 2-epimerase
Cell wall/membrane/envelope biogenesis,CPLX0-8011,UDP-N-acetylglucosamine-undecaprenyl-phosphate N-acetylglucosaminephosphotransferase
Cell wall/membrane/envelope biogenesis,CPLX0-8012,dTDP-glucose pyrophosphorylase
Cell wall/membrane/envelope biogenesis,CPLX0-8013,UDP-N-acetyl-D-mannosamine dehydrogenase
Cell wall/membrane/envelope biogenesis,CPLX0-8014,UDP-N-acetylmuramate-L-alanine ligase
Cell wall/membrane/envelope biogenesis,CPLX0-8016,UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase
Cell wall/membrane/envelope biogenesis,CPLX0-8034,dTDP-glucose pyrophosphorylase
Cell wall/membrane/envelope biogenesis,CPLX0-8098,UDP-glucose 6-dehydrogenase
Cell wall/membrane/envelope biogenesis,CPLX0-8198,lipoprotein NlpI
Cell wall/membrane/envelope biogenesis,CPLX0-8202,alanine racemase 1
Cell wall/membrane/envelope biogenesis,CPLX0-8205,UTP-glucose-1-phosphate uridylyltransferase
Cell wall/membrane/envelope biogenesis,CPLX0-821,fructoselysine 6-phosphate deglycase
Cell wall/membrane/envelope biogenesis,CPLX0-8251,amino acid racemase YgeA
Cell wall/membrane/envelope biogenesis,CPLX0-8252,D-alanyl-D-alanine carboxypeptidase DacA
Cell wall/membrane/envelope biogenesis,CPLX0-8254,D-alanyl-D-alanine carboxypeptidase DacC
Cell wall/membrane/envelope biogenesis,CPLX0-8279,murein lipoprotein
Cell wall/membrane/envelope biogenesis,DTDPGLUCDEHYDRAT-CPLX,"dTDP-glucose 4,6-dehydratase 1"
Cell wall/membrane/envelope biogenesis,GDPMANDEHYDRA-CPLX,"GDP-mannose 4,6-dehydratase"
Cell wall/membrane/envelope biogenesis,KDO-8PSYNTH-CPLX,3-deoxy-D-manno-octulosonate 8-phosphate synthase
Cell wall/membrane/envelope biogenesis,L-GLN-FRUCT-6-P-AMINOTRANS-CPLX,L-glutamine-D-fructose-6-phosphate aminotransferase
Cell wall/membrane/envelope biogenesis,NAG1P-URIDYLTRANS-CPLX,fused N-acetylglucosamine-1-phosphate uridyltransferase and glucosamine-1-phosphate acetyltransferase
Cell wall/membrane/envelope biogenesis,SEC-SECRETION-CPLX,Sec Holo-Translocon
Cell wall/membrane/envelope biogenesis,SECD-SECF-YAJC-YIDC-CPLX,Sec translocon accessory complex
Cell wall/membrane/envelope biogenesis,TRANS-200-CPLX,ABC-type tripartite efflux pump
Cell wall/membrane/envelope biogenesis,TRANS-CPLX-201,multidrug efflux pump AcrAB-TolC
Cell wall/membrane/envelope biogenesis,TRANS-CPLX-202,multidrug efflux pump MdtABC-TolC
Cell wall/membrane/envelope biogenesis,TRANS-CPLX-204,multidrug efflux pump MdtEF-TolC
Cell wall/membrane/envelope biogenesis,UDPGLUCEPIM-CPLX,UDP-glucose 4-epimerase
Cell wall/membrane/envelope biogenesis,UDPNACETYLGLUCOSAMACYLTRANS-CPLX,acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase
Cell motility,CPLX0-3401,fimbrial complex
Cell motility,CPLX0-7450,flagellar motor switch complex
Cell motility,CPLX0-7451,flagellar export apparatus
Cell motility,CPLX0-7452,flagellum
Cell motility,CPLX0-7992,lipopolysaccharide transport system
Cell motility,CPLX0-8125,cellulose synthase
Cell motility,FLAGELLAR-MOTOR-COMPLEX,flagellar motor complex
No Specific COG Annotation,ABC-45-CPLX,intermembrane phospholipid transport system
No Specific COG Annotation,ACETOLACTSYNI-CPLX,acetohydroxybutanoate synthase
No Specific COG Annotation,CPLX-3945,curli secretion and assembly complex
No Specific COG Annotation,CPLX-722,periplasmic phosphoanhydride phosphatase/multiple inositol-polyphosphate phosphatase
No Specific COG Annotation,CPLX0-0,primosomal protein DnaT
No Specific COG Annotation,CPLX0-1221,ADP-sugar diphosphatase NudE
No Specific COG Annotation,CPLX0-2081,dihydroxyacetone kinase
No Specific COG Annotation,CPLX0-2121,multidrug efflux pump EmrAB-TolC
No Specific COG Annotation,CPLX0-2361,"DNA polymerase III, core enzyme"
No Specific COG Annotation,CPLX0-2802,curved DNA-binding protein
No Specific COG Annotation,CPLX0-3241,ubiquinol-[NapC cytochrome c] reductase NapGH
No Specific COG Annotation,CPLX0-3401,fimbrial complex
No Specific COG Annotation,CPLX0-3721,ADP-sugar pyrophosphatase
No Specific COG Annotation,CPLX0-3801,"DNA polymerase III, preinitiation complex"
No Specific COG Annotation,CPLX0-3803,"DNA polymerase III, holoenzyme"
No Specific COG Annotation,CPLX0-3922,primosome
No Specific COG Annotation,CPLX0-3923,putative monooxygenase YdhR
No Specific COG Annotation,CPLX0-3925,DNA polymerase V
No Specific COG Annotation,CPLX0-3930,FlhDC DNA-binding transcriptional dual regulator
No Specific COG Annotation,CPLX0-3953,30S ribosomal subunit
No Specific COG Annotation,CPLX0-3964,ribosome
No Specific COG Annotation,CPLX0-3976,Enterobacterial Common Antigen Biosynthesis Protein Complex
No Specific COG Annotation,CPLX0-7623,"regulator of acid resistance, influenced by indole"
No Specific COG Annotation,CPLX0-7624,YhaV-PrlF toxin-antitoxin complex
No Specific COG Annotation,CPLX0-7666,DNA-binding transcriptional activator CaiF
No Specific COG Annotation,CPLX0-7674,voltage-gated K+ channel
No Specific COG Annotation,CPLX0-7684,L-valine exporter
No Specific COG Annotation,CPLX0-7692,nucleoside triphosphate pyrophosphohydrolase
No Specific COG Annotation,CPLX0-7720,undecaprenyl-phosphate-α-L-Ara4N flippase
No Specific COG Annotation,CPLX0-7725,CRISPR-associated complex for antiviral defense
No Specific COG Annotation,CPLX0-7822,MqsA-MqsR antitoxin/toxin complex
No Specific COG Annotation,CPLX0-7835,putative ethanolamine catabolic microcompartment shell protein EutM
No Specific COG Annotation,CPLX0-7852,GadE-RcsB DNA-binding transcriptional activator
No Specific COG Annotation,CPLX0-7909,RnlA-RnlB toxin-antitoxin complex
No Specific COG Annotation,CPLX0-7913,tellurite methyltransferase
No Specific COG Annotation,CPLX0-7990,dTDP-4-dehydro-6-deoxy-D-glucose transaminase
No Specific COG Annotation,CPLX0-7994,poly-N-acetyl-D-glucosamine synthase
No Specific COG Annotation,CPLX0-801,periplasmic acid stress chaperone HdeA
No Specific COG Annotation,CPLX0-8010,carboxy-S-adenosyl-L-methionine synthase
No Specific COG Annotation,CPLX0-8095,"CP4-57 prophage; RNase LS, toxin of the RnlAB toxin-antitoxin system"
No Specific COG Annotation,CPLX0-8125,cellulose synthase
No Specific COG Annotation,CPLX0-8173,CRISPR-associated endoribonuclease Cas2
No Specific COG Annotation,CPLX0-8174,Cas1-Cas2 complex
No Specific COG Annotation,CPLX0-8177,putative phosphatidylethanolamine synthesis regulator GnsA
No Specific COG Annotation,CPLX0-8190,tRNA U34 carboxymethyltransferase
No Specific COG Annotation,CPLX0-8201,glutarate hydroxylase GlaH
No Specific COG Annotation,CPLX0-8206,"dihydroxyacetone kinase, phosphotransferase component"
No Specific COG Annotation,CPLX0-8207,periplasmic acid stress chaperone HdeB
No Specific COG Annotation,CPLX0-8227,FicT-FicA complex
No Specific COG Annotation,CPLX0-921,"periplasmic chaperone, inhibitor of vertebrate C-type lysozyme"
No Specific COG Annotation,FHLMULTI-CPLX,formate hydrogenlyase complex
No Specific COG Annotation,GLUCOSE-1-PHOSPHAT-CPLX,glucose-1-phosphatase
No Specific COG Annotation,MONOMER0-2461,MtlR-HPr
No Specific COG Annotation,PC00086,transcriptional activator RhaS
No Specific COG Annotation,TATABCE-CPLX,twin arginine protein translocation system
"Post-translational modification, protein turnover, and chaperones",ABC-35-CPLX,heme trafficking system CcmABCDE
"Post-translational modification, protein turnover, and chaperones",ABC-49-CPLX,glutathione ABC transporter
"Post-translational modification, protein turnover, and chaperones",ABC-6-CPLX,glutathione / L-cysteine ABC exporter CydDC
"Post-translational modification, protein turnover, and chaperones",CPLX-3942,sulfurtransferase complex TusBCD
"Post-translational modification, protein turnover, and chaperones",CPLX-9344,protein sulfenic acid reductase DsbGreduced
"Post-translational modification, protein turnover, and chaperones",CPLX0-1161,HslU hexamer
"Post-translational modification, protein turnover, and chaperones",CPLX0-1162,HslV hexamer
"Post-translational modification, protein turnover, and chaperones",CPLX0-1163,HslVU protease
"Post-translational modification, protein turnover, and chaperones",CPLX0-1321,HflK-HflC complex; regulator of FtsH protease
"Post-translational modification, protein turnover, and chaperones",CPLX0-1341,SufBC2D Fe-S cluster scaffold complex
"Post-translational modification, protein turnover, and chaperones",CPLX0-1441,serine protease inhibitor ecotin
"Post-translational modification, protein turnover, and chaperones",CPLX0-2641,chaperone protein HtpG
"Post-translational modification, protein turnover, and chaperones",CPLX0-2881,Lon protease
"Post-translational modification, protein turnover, and chaperones",CPLX0-2921,periplasmic serine endoprotease DegP
"Post-translational modification, protein turnover, and chaperones",CPLX0-2941,"protease IV, a signal peptide peptidase"
"Post-translational modification, protein turnover, and chaperones",CPLX0-2982,FtsH/HflKC protease complex
"Post-translational modification, protein turnover, and chaperones",CPLX0-3101,ClpP serine protease
"Post-translational modification, protein turnover, and chaperones",CPLX0-3102,ClpX ATP-dependent protease specificity component and chaperone
"Post-translational modification, protein turnover, and chaperones",CPLX0-3104,ClpAP
"Post-translational modification, protein turnover, and chaperones",CPLX0-3107,ClpXP
"Post-translational modification, protein turnover, and chaperones",CPLX0-3108,ClpAXP
"Post-translational modification, protein turnover, and chaperones",CPLX0-3323,holocytochrome c synthetase
"Post-translational modification, protein turnover, and chaperones",CPLX0-3561,hydrogenase isozymes nickel incorporation protein HypB
"Post-translational modification, protein turnover, and chaperones",CPLX0-3821,HypA-HypB heterodimer
"Post-translational modification, protein turnover, and chaperones",CPLX0-3921,"heat shock protein, hemimethylated DNA-binding protein"
"Post-translational modification, protein turnover, and chaperones",CPLX0-3924,FKBP-type peptidyl-prolyl cis-trans isomerase FklB
"Post-translational modification, protein turnover, and chaperones",CPLX0-3934,GroEL-GroES chaperonin complex
"Post-translational modification, protein turnover, and chaperones",CPLX0-7536,FKBP-type peptidyl-prolyl cis-trans isomerase SlyD
"Post-translational modification, protein turnover, and chaperones",CPLX0-7617,iron-sulfur cluster insertion protein ErpA
"Post-translational modification, protein turnover, and chaperones",CPLX0-7682,iron-sulfur cluster carrier protein NfuA
"Post-translational modification, protein turnover, and chaperones",CPLX0-7724,formate dehydrogenase formation protein
"Post-translational modification, protein turnover, and chaperones",CPLX0-7806,disulfide reductase
"Post-translational modification, protein turnover, and chaperones",CPLX0-7817,glutaredoxin 4
"Post-translational modification, protein turnover, and chaperones",CPLX0-7824,iron-sulfur cluster insertion protein SufA
"Post-translational modification, protein turnover, and chaperones",CPLX0-7827,carboxylate-amine ligase
"Post-translational modification, protein turnover, and chaperones",CPLX0-7839,sulfur acceptor protein CsdE
"Post-translational modification, protein turnover, and chaperones",CPLX0-7908,iron-sulfur cluster insertion protein IscA
"Post-translational modification, protein turnover, and chaperones",CPLX0-7917,disulfide reductase / organic hydroperoxide reductase
"Post-translational modification, protein turnover, and chaperones",CPLX0-7923,ATP-independent periplasmic chaperone
"Post-translational modification, protein turnover, and chaperones",CPLX0-7942,Grx4-BolA complex
"Post-translational modification, protein turnover, and chaperones",CPLX0-7986,HypCD complex involved in hydrogenase maturation
"Post-translational modification, protein turnover, and chaperones",CPLX0-8004,protein sulfenic acid reductase DsbGoxidized
"Post-translational modification, protein turnover, and chaperones",CPLX0-8107,small heat shock protein IbpB homodimer
"Post-translational modification, protein turnover, and chaperones",CPLX0-8108,small heat shock protein IbpA
"Post-translational modification, protein turnover, and chaperones",CPLX0-8110,molybdenum cofactor insertion chaperone PaoD
"Post-translational modification, protein turnover, and chaperones",CPLX0-8155,periplasmic protein CpxP
"Post-translational modification, protein turnover, and chaperones",CPLX0-8183,serine endoprotease
"Post-translational modification, protein turnover, and chaperones",CPLX0-8187,periplasmic serine endoprotease
"Post-translational modification, protein turnover, and chaperones",CPLX0-8191,chaperone protein DnaJ
"Post-translational modification, protein turnover, and chaperones",CPLX0-8192,nucleotide exchange factor GrpE
"Post-translational modification, protein turnover, and chaperones",CPLX0-8204,signaling pathway modulator ZraP
"Post-translational modification, protein turnover, and chaperones",CPLX0-8239,Grx4-IbaG complex
"Post-translational modification, protein turnover, and chaperones",CPLX0-8308,ubiquinone biosynthesis complex UbiUV
"Post-translational modification, protein turnover, and chaperones",CPLX0-881,ClpA ATP-dependent protease specificity component and chaperone
"Post-translational modification, protein turnover, and chaperones",DSBC-CPLX,protein disulfide isomerase DsbC
"Post-translational modification, protein turnover, and chaperones",DSBG-CPLX,protein sulfenic acid reductase and chaperone DsbG
"Post-translational modification, protein turnover, and chaperones",GST-CPLX,glutathione S-transferase GstA
"Post-translational modification, protein turnover, and chaperones",THIOREDOXIN-REDUCT-NADPH-CPLX,thioredoxin reductase
Inorganic ion transport and metabolism,ABC-10-CPLX,ferric enterobactin ABC transporter
Inorganic ion transport and metabolism,ABC-11-CPLX,iron(III) hydroxamate ABC transporter
Inorganic ion transport and metabolism,ABC-19-CPLX,molybdate ABC transporter
Inorganic ion transport and metabolism,ABC-20-CPLX,Ni(2+) ABC transporter
Inorganic ion transport and metabolism,ABC-22-CPLX,oligopeptide ABC transporter
Inorganic ion transport and metabolism,ABC-23-CPLX,cryptic phosphonate/phosphate ABC transporter
Inorganic ion transport and metabolism,ABC-27-CPLX,phosphate ABC transporter
Inorganic ion transport and metabolism,ABC-32-CPLX,thiamin(e) ABC transporter
Inorganic ion transport and metabolism,ABC-49-CPLX,glutathione ABC transporter
Inorganic ion transport and metabolism,ABC-5-CPLX,vitamin B12 ABC transporter
Inorganic ion transport and metabolism,ABC-56-CPLX,aliphatic sulfonate ABC transporter
Inorganic ion transport and metabolism,ABC-59-CPLX,"putative D,D-dipeptide ABC transporter"
Inorganic ion transport and metabolism,ABC-63-CPLX,Zn2+ ABC transporter
Inorganic ion transport and metabolism,ABC-64-CPLX,taurine ABC transporter
Inorganic ion transport and metabolism,ABC-7-CPLX,thiosulfate/sulfate ABC transporter
Inorganic ion transport and metabolism,ABC-70-CPLX,sulfate/thiosulfate ABC transporter
Inorganic ion transport and metabolism,ABC-8-CPLX,dipeptide ABC transporter
Inorganic ion transport and metabolism,ABC-9-CPLX,ferric citrate ABC transporter
Inorganic ion transport and metabolism,ADENYLYLSULFKIN-CPLX,adenylyl-sulfate kinase
Inorganic ion transport and metabolism,ALKAPHOSPHA-CPLX,alkaline phosphatase
Inorganic ion transport and metabolism,APHA-CPLX,acid phosphatase / phosphotransferase
Inorganic ion transport and metabolism,ATPASE-1-CPLX,K+ transporting P-type ATPase
Inorganic ion transport and metabolism,CARBODEHYDRAT-CPLX,carbonic anhydrase 1
Inorganic ion transport and metabolism,CPLX-3942,sulfurtransferase complex TusBCD
Inorganic ion transport and metabolism,CPLX-3944,FecAR Signal Transduction System
Inorganic ion transport and metabolism,CPLX-7,arsenite/antimonite:H+ antiporter
Inorganic ion transport and metabolism,CPLX0-1421,bacterioferritin
Inorganic ion transport and metabolism,CPLX0-1521,stationary phase nucleoid component that sequesters iron and protects DNA from damage
Inorganic ion transport and metabolism,CPLX0-1721,copper/silver export system
Inorganic ion transport and metabolism,CPLX0-1941,ferric enterobactin outer membrane transport complex
Inorganic ion transport and metabolism,CPLX0-1942,ferrichrome outer membrane transport complex
Inorganic ion transport and metabolism,CPLX0-1943,ferric citrate outer membrane transport complex
Inorganic ion transport and metabolism,CPLX0-2381,degradosome
Inorganic ion transport and metabolism,CPLX0-242,thiosulfate sulfurtransferase GlpE
Inorganic ion transport and metabolism,CPLX0-243,inorganic pyrophosphatase
Inorganic ion transport and metabolism,CPLX0-3938,copper binding protein CutA
Inorganic ion transport and metabolism,CPLX0-3969,ferritin iron-storage complex
Inorganic ion transport and metabolism,CPLX0-3970,murein tripeptide ABC transporter
Inorganic ion transport and metabolism,CPLX0-7444,DUF892 domain-containing protein YciF
Inorganic ion transport and metabolism,CPLX0-7521,carbonic anhydrase 2
Inorganic ion transport and metabolism,CPLX0-7532,ammonia / ammonium transporter
Inorganic ion transport and metabolism,CPLX0-7629,Na+:H+ antiporter NhaA
Inorganic ion transport and metabolism,CPLX0-7641,Zn2+/Fe2+/Cd2+ exporter
Inorganic ion transport and metabolism,CPLX0-7679,DNA-binding transcriptional repressor Zur
Inorganic ion transport and metabolism,CPLX0-7810,heme-containing peroxidase/deferrochelatase
Inorganic ion transport and metabolism,CPLX0-7819,K+ : H+ antiporter KefC
Inorganic ion transport and metabolism,CPLX0-7841,"sulfite reductase, flavoprotein subunit complex"
Inorganic ion transport and metabolism,CPLX0-7843,formate channel FocA
Inorganic ion transport and metabolism,CPLX0-7936,"5-phospho-α-D-ribosyl 1,2-cyclic phosphate phosphodiesterase"
Inorganic ion transport and metabolism,CPLX0-7952,ferric coprogen outer membrane transport complex
Inorganic ion transport and metabolism,CPLX0-7961,chloride:H+ antiporter ClcA
Inorganic ion transport and metabolism,CPLX0-8113,phosphate signaling protein PhoU
Inorganic ion transport and metabolism,CPLX0-8219,thiosulfate sulfurtransferase YgaP
Inorganic ion transport and metabolism,CPLX0-8271,F- channel
Inorganic ion transport and metabolism,CYANLY-CPLX,cyanase
Inorganic ion transport and metabolism,HCAMULTI-CPLX,putative 3-phenylpropionate/cinnamate dioxygenase
Inorganic ion transport and metabolism,HYDROPEROXIDI-CPLX,catalase/hydroperoxidase HPI
Inorganic ion transport and metabolism,HYDROPEROXIDII-CPLX,catalase HPII
Inorganic ion transport and metabolism,METNIQ-METHIONINE-ABC-CPLX,L-methionine/D-methionine ABC transporter
Inorganic ion transport and metabolism,NADH-DHI-CPLX,NADH:quinone oxidoreductase I
Inorganic ion transport and metabolism,NAP-CPLX,periplasmic nitrate reductase
Inorganic ion transport and metabolism,NITRATREDUCTA-CPLX,nitrate reductase A
Inorganic ion transport and metabolism,NITRATREDUCTZ-CPLX,nitrate reductase Z
Inorganic ion transport and metabolism,NITRITREDUCT-CPLX,nitrite reductase - NADH dependent
Inorganic ion transport and metabolism,NRFMULTI-CPLX,periplasmic nitrite reductase NrfAB
Inorganic ion transport and metabolism,PPK-CPLX,polyphosphate kinase
Inorganic ion transport and metabolism,PPPGPPHYDRO-CPLX,"guanosine-5'-triphosphate,3'-diphosphate phosphatase"
Inorganic ion transport and metabolism,PPX-CPLX,exopolyphosphatase
Inorganic ion transport and metabolism,SULFATE-ADENYLYLTRANS-CPLX,sulfate adenylyltransferase
Inorganic ion transport and metabolism,SULFITE-REDUCT-CPLX,assimilatory sulfite reductase (NADPH)
Inorganic ion transport and metabolism,SUPEROX-DISMUTFE-CPLX,superoxide dismutase (Fe)
Inorganic ion transport and metabolism,SUPEROX-DISMUTMN-CPLX,superoxide dismutase (Mn)
"Secondary metabolites, biosynthesis, transport, and catabolism",3-OXOACYL-ACP-SYNTHII-CPLX,β-ketoacyl-[acyl carrier protein] synthase II
"Secondary metabolites, biosynthesis, transport, and catabolism",7-ALPHA-HYDROXYSTEROID-DEH-CPLX,7-α-hydroxysteroid dehydrogenase
"Secondary metabolites, biosynthesis, transport, and catabolism",ABC-41-CPLX,putative oligopeptide ABC transporter
"Secondary metabolites, biosynthesis, transport, and catabolism",ABC-61-CPLX,"putative transport complex, ABC superfamily"
"Secondary metabolites, biosynthesis, transport, and catabolism",ACYLCOASYN-CPLX,long-chain-fatty-acid-CoA ligase
"Secondary metabolites, biosynthesis, transport, and catabolism",AMINEOXID-CPLX,copper-containing amine oxidase
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-1762,"phenylacetyl-CoA 1,2-epoxidase"
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-227,α-ketoglutarate-dependent taurine dioxygenase
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-236,arylamine N-acetyltransferase
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-7766,proofreading thioesterase in enterobactin biosynthesis
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-7927,NADPH-dependent curcumin/dihydrocurcumin reductase
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-7951,2-hydroxypentadienoate hydratase
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-8106,nucleoside triphosphate pyrophosphatase YhdE
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-8128,"1,4-dihydroxy-2-naphthoyl-CoA hydrolase"
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-8154,c-di-GMP-binding biofilm dispersal mediator protein
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-8292,5-keto-D-gluconate 5-reductase
"Secondary metabolites, biosynthesis, transport, and catabolism",CPLX0-902,putative 4-oxalocrotonate tautomerase (4-OT)
"Secondary metabolites, biosynthesis, transport, and catabolism",ENTA-CPLX,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase"
"Secondary metabolites, biosynthesis, transport, and catabolism",ENTE-CPLX,"2,3-dihydroxybenzoate-[aryl-carrier protein] ligase"
"Secondary metabolites, biosynthesis, transport, and catabolism",ENTMULTI-CPLX,enterobactin synthase
"Secondary metabolites, biosynthesis, transport, and catabolism",FABB-CPLX,β-ketoacyl-[acyl carrier protein] synthase I
"Secondary metabolites, biosynthesis, transport, and catabolism",GLYOCARBOLIG-CPLX,glyoxylate carboligase
"Secondary metabolites, biosynthesis, transport, and catabolism",GLYOXI-CPLX,glyoxalase I
"Secondary metabolites, biosynthesis, transport, and catabolism",MENE-CPLX,o-succinylbenzoate-CoA ligase
"Secondary metabolites, biosynthesis, transport, and catabolism",MENF-CPLX,isochorismate synthase MenF
"Secondary metabolites, biosynthesis, transport, and catabolism",SORB6PDEHYDROG-CPLX,sorbitol-6-phosphate 2-dehydrogenase
General function prediction only,ABC-48-CPLX,"putative transport complex, ABC superfamily"
General function prediction only,CPLX0-225,FMNH2-dependent alkanesulfonate monooxygenase
General function prediction only,CPLX0-229,anaerobic ribonucleoside-triphosphate reductase activating protein
General function prediction only,CPLX0-253,NADPH:quinone oxidoreductase MdaB
General function prediction only,CPLX0-2681,ClpXP protease specificity-enhancing factor
General function prediction only,CPLX0-3927,regulatory ATPase RavA
General function prediction only,CPLX0-661,putative hydrolase
General function prediction only,CPLX0-7625,dCMP phosphohydrolase
General function prediction only,CPLX0-7755,purine nucleoside phosphoramidase
General function prediction only,CPLX0-7816,putative nucleoid-associated protein YbaB
General function prediction only,CPLX0-7844,p-aminobenzoyl-glutamate hydrolase
General function prediction only,CPLX0-7932,cytosine/isoguanine deaminase
General function prediction only,CPLX0-7939,regulator of KefC-mediated potassium transport and quinone oxidoreductase
General function prediction only,CPLX0-7950,2-hydroxy-6-oxononatrienedioate hydrolase
General function prediction only,CPLX0-7960,protein/nucleic acid deglycase 3
General function prediction only,CPLX0-8127,"2-hydroxycyclohepta-1,4,6-triene-1-carboxyl-CoA thioesterase"
General function prediction only,CPLX0-8212,erythronate-4-phosphate dehydrogenase
General function prediction only,CPLX0-8248,phosphodiesterase YfcE
General function prediction only,CPLX0-8249,5-oxoprolinase
General function prediction only,CPLX0-8262,nucleotide 5'-monophosphate nucleosidase
General function prediction only,CPLX0-861,protein/nucleic acid deglycase 1
General function prediction only,DALADALALIGB-CPLX,D-alanine-D-alanine ligase B
General function prediction only,GALACTOACETYLTRAN-CPLX,galactoside O-acetyltransferase
General function prediction only,KDO-8PPHOSPHAT-CPLX,3-deoxy-D-manno-octulosonate 8-phosphate phosphatase KdsC
General function prediction only,MALTACETYLTRAN-CPLX,maltose O-acetyltransferase
General function prediction only,NRDACTMULTI-CPLX,anaerobic nucleoside-triphosphate reductase activating system
General function prediction only,PGLYCDEHYDROG-CPLX,phosphoglycerate dehydrogenase
Function unknown,CPLX0-3933,Outer Membrane Protein Assembly Complex
Function unknown,CPLX0-4,aromatic carboxylic acid efflux pump
