experiment name,type of perturbation,strain type (background),growth media,inducer or drug added,concentration ,growth rate (1/hours),cell size (μm3),cel length (μm),cel width (μm),aspect ratio,surface area (μm2),surface-to-volume ratio (μm-1),DNA content per cell (genome equivalents),doubling time (minutes),C period (minutes),D period (minutes),C+D period (minutes),number of origins,time of initiation (minutes),time of termination (minutes),cell size per ori (μm3),intensity of transcription reporter (AU),RNA/protein
CAM_20150519,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,4,1.0881,2.0327,3.573,0.9137,3.9105,10.256,5.0456,4.2129,38.22,62.4360,45.1662,107.6040,7.0389,7.0573,31.274,0.28878,NaN,0.52619
CAM_20150519,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,6,0.90775,1.9626,3.3291,0.93572,3.5578,9.7863,4.9864,4.0343,45.815,78.8760,48.8784,127.7580,6.9092,9.6889,42.752,0.28406,NaN,0.59255
CAM_20150519,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,8,0.65346,2.1171,3.2532,0.98714,3.2956,10.089,4.7654,4.7183,63.644,109.7520,82.1700,191.9220,8.087,62.65,45.115,0.26179,NaN,0.71367
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,0,1.7703,3.2581,4.3014,1.0276,4.186,13.886,4.2619,6.3126,23.492,48.2568,35.5038,83.7600,11.839,10.209,11.481,0.27521,NaN,0.44965
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,1,1.7968,3.0038,4.3109,0.98962,4.3561,13.403,4.4618,6.3126,23.146,48.2382,34.5528,82.7880,11.934,9.7915,11.739,0.25171,NaN,0.4733
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,2,1.7995,2.7988,4.0492,0.97856,4.1379,12.448,4.4478,6.3126,23.112,42.2484,38.1102,80.3580,11.135,12.088,8.1127,0.25135,NaN,0.46015
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,4,1.452,2.2103,3.7684,0.91888,4.1011,10.878,4.9216,5.0844,28.642,51.2898,38.9328,90.2220,8.8763,24.347,18.352,0.24901,NaN,0.50052
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,6,1.1318,2.1011,3.6854,0.91237,4.0394,10.564,5.0277,4.3175,36.745,59.4906,45.0414,104.5320,7.1839,5.7037,28.449,0.29247,NaN,0.54215
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,8,0.99896,1.9198,3.5406,0.88907,3.9824,9.8894,5.1513,3.9993,41.632,68.4540,45.8112,114.2640,6.7021,10.632,37.453,0.28644,NaN,0.66068
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,10,0.85903,1.7959,3.3597,0.88469,3.7977,9.3378,5.1993,4.0369,48.414,77.1960,55.3524,132.5460,6.6705,12.695,41.475,0.26924,NaN,0.65873
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,12,0.79324,1.8682,3.4244,0.89552,3.8239,9.634,5.1569,4.0404,52.429,97.4160,51.7536,149.1720,7.186,8.117,0.67563,0.25997,NaN,0.7207
CAM_20151119,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,0,1.7077,3.391,4.2863,1.0739,4.0089,14.439,4.3058,6.3126,24.354,38.8104,43.5642,82.3740,10.428,15.04,5.1433,0.32517,NaN,0.37865
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,1,1.6268,3.0078,4.0983,1.035,3.9774,13.305,4.473,5.5031,25.564,40.3734,40.8840,81.2580,9.0541,20.999,10.244,0.3322,NaN,0.51026
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,2,0.97979,2.3905,3.886,0.94542,4.1282,11.521,4.8695,3.9534,42.447,63.1560,49.9074,113.0640,6.3364,14.277,34.986,0.37726,NaN,0.56153
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,4,0.9646,2.0235,3.6082,0.90573,4.0063,10.237,5.1066,4.0312,43.115,80.8440,41.9748,122.8140,7.2029,6.5287,1.1403,0.28092,NaN,0.48854
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,6,0.78478,1.8859,3.3043,0.92187,3.6121,9.5331,5.1108,4.0409,52.994,93.5040,55.3074,148.8120,7.0035,10.171,50.681,0.26928,NaN,0.64794
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,8,0.55261,2.8498,4.1663,0.99688,4.2042,13.01,4.6192,5.2385,75.259,122.2320,113.0160,235.2480,8.7291,65.789,37.502,0.32648,NaN,0.58241
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,10,0.37502,3.2597,3.9563,1.1062,3.609,13.707,4.273,7.0099,110.9,118.4700,248.6820,367.1520,9.9226,76.439,84.01,0.32851,NaN,0.89182
CAM_20150811,chloramphenicol,NCM3722,MOPS glucose synthetic rich,chloramphenicol,12,0.20596,3.4952,4.3231,1.082,4.0165,14.703,4.2987,7.7626,201.93,188.3820,497.7660,686.1600,10.541,121.57,108.03,0.33158,NaN,0.88215
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,0,1.3168,1.9548,3.1518,0.96715,3.2589,9.5765,4.899,NaN,31.583,42.2100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.32381
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,2,1.1846,1.7484,2.9981,0.94092,3.1864,8.8624,5.0689,NaN,35.107,45.8598,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.38371
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,4,0.89823,1.5187,2.8817,0.89404,3.2233,8.094,5.3296,NaN,46.301,54.4872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.35546
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,6,0.75717,1.56,2.8447,0.91245,3.1177,8.1545,5.2274,NaN,54.927,49.3278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.37913
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,8,0.56583,1.8524,2.9741,0.97507,3.0501,9.1103,4.918,NaN,73.501,64.6620,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.38392
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,10,0.63145,2.107,3.189,0.99854,3.1936,10.004,4.7479,NaN,65.863,56.8878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.42175
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,12,0.41543,2.0087,3.1015,0.97999,3.1648,9.5486,4.7537,NaN,100.11,98.8800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4105
CAM_20150604,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,15,0.28494,2.8217,3.769,1.0432,3.6129,12.352,4.3776,NaN,145.96,109.7280,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.51624
CAM_20150611,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,0,1.4475,2.0507,3.2144,0.98074,3.2775,9.9038,4.8296,NaN,28.731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.37371
CAM_20150611,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,2,1.2931,1.7009,2.94,0.93677,3.1384,8.6523,5.087,NaN,32.161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4042
CAM_20150611,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,4,1.1798,1.4831,2.7786,0.90002,3.0873,7.8565,5.2974,NaN,35.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.40396
CAM_20150611,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,6,1.0181,1.5078,2.8007,0.90419,3.0975,7.9557,5.2762,NaN,40.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.38336
CAM_20150611,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,8,0.70327,1.8112,2.8973,0.97859,2.9607,8.9072,4.9179,NaN,59.137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.43377
CAM_20150611,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,10,0.50106,2.0603,3.0787,1.0081,3.054,9.7499,4.7322,NaN,83.003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.49169
CAM_20150611,chloramphenicol,NCM3722,MOPS glucose + casamino acids,chloramphenicol,12,0.50106,2.3268,3.2894,1.0282,3.1992,10.626,4.5666,NaN,83.003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.43284
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,0,1.3448,1.1798,3.562,0.68122,5.2289,7.6231,6.4613,3.8528,30.925,41.0400,38.0964,79.1340,5.8928,13.64,23.754,0.20021,NaN,0.44151
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,1,1.1843,1.0754,3.5342,0.65415,5.4027,7.263,6.7538,3.4157,35.118,43.1784,39.1218,82.3020,5.0755,23.053,31.113,0.21188,NaN,0.30018
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,2,1.3081,1.3471,3.4195,0.74999,4.5594,8.0569,5.9809,3.7551,31.794,41.3616,38.4660,79.8300,5.6991,15.556,25.123,0.23637,NaN,0.4235
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,4,1.0086,1.2587,3.439,0.71944,4.7801,7.7728,6.1752,3.6066,41.234,54.5688,46.9548,101.5260,5.5103,22.179,35.514,0.22843,NaN,0.57308
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,6,0.78276,1.1471,3.1433,0.72439,4.3392,7.1533,6.236,3.7987,53.131,59.8362,70.4460,130.2840,5.4723,29.108,35.814,0.20962,NaN,0.56891
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,8,0.49985,1.1481,3.0018,0.7436,4.0368,7.0125,6.1079,4.4134,83.203,68.4180,142.3860,210.7980,5.7899,38.811,24.023,0.19829,NaN,0.59075
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,10,0.37288,1.1761,3.0475,0.74749,4.077,7.1565,6.0849,4.5893,111.53,90.0240,198.0720,288.1020,5.9922,46.499,24.993,0.19627,NaN,0.72503
CAM_20150716,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,12,0.30566,1.3061,3.1097,0.78015,3.986,7.6216,5.8354,4.6722,136.06,111.6000,244.1820,355.7820,6.1255,52.407,27.945,0.21322,NaN,0.77457
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,0,1.503,1.6218,3.6432,0.79543,4.5802,9.1041,5.6135,3.6765,27.67,42.7608,28.7022,71.4660,5.9906,11.546,26.638,0.27073,NaN,0.37652
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,1,1.3993,1.6339,3.674,0.7984,4.6017,9.2153,5.64,3.7921,29.722,38.8848,36.2532,75.1380,5.768,14.027,23.19,0.28328,NaN,0.41752
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,2,1.2312,1.5171,3.5161,0.78508,4.4787,8.6722,5.7161,3.5445,33.778,41.9820,39.1758,81.1560,5.2878,20.177,28.381,0.28692,NaN,0.45777
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,4,0.93059,1.5425,3.5195,0.79216,4.4429,8.7588,5.6783,3.7091,44.691,59.8086,52.3134,112.1220,5.6917,21.95,37.068,0.27101,NaN,0.46533
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,6,0.72311,1.3281,3.1582,0.78128,4.0423,7.7516,5.8367,3.7959,57.514,62.0760,77.7180,139.7940,5.3913,32.746,37.31,0.24634,NaN,0.44643
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,8,0.50109,1.4326,3.2813,0.78811,4.1635,8.1242,5.671,4.4116,82.996,68.2020,142.0020,210.2100,5.7867,38.78,23.987,0.24756,NaN,0.58515
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,10,0.35213,1.3129,3.1011,0.78031,3.9742,7.6021,5.7902,4.618,118.11,93.5580,211.7820,305.3400,6.0013,48.981,24.433,0.21877,NaN,0.69423
CAM_20150818,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,12,0.27108,1.3589,3.1817,0.78643,4.0458,7.8609,5.7849,4.6722,153.42,141.1320,266.9220,408.0540,6.319,52.21,39.921,0.21504,NaN,0.34784
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,0,1.5053,1.421,3.5191,0.75937,4.6614,8.3816,6.0025,3.674,27.628,34.0890,33.6162,67.7040,5.4663,15.18,21.641,0.25996,NaN,0.40246
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,1,1.344,1.399,3.4912,0.75758,4.6452,8.2846,5.9997,3.8537,30.943,41.0706,38.1240,79.1940,5.8945,13.635,23.762,0.23734,NaN,0.56218
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,2,1.1744,1.3337,3.3361,0.75903,4.4244,7.9342,6.0251,3.3888,35.411,43.4280,39.1080,82.5360,5.0308,23.698,31.714,0.26512,NaN,0.46102
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,4,0.85972,1.2359,3.2298,0.74347,4.3805,7.5184,6.1566,3.8022,48.375,56.9454,62.8140,119.7600,5.5621,25.367,33.937,0.2222,NaN,0.48224
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,6,0.69024,1.3096,3.2264,0.76802,4.2364,7.7548,5.9842,3.7944,60.253,73.6740,76.4940,150.1680,5.6269,30.589,44.011,0.23275,NaN,0.5656
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,8,0.5441,1.2013,3.0834,0.75287,4.1342,7.2691,6.1404,3.6839,76.436,64.7580,109.8360,174.5940,4.8709,54.714,43.038,0.24663,NaN,0.48408
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,10,0.50647,1.2913,3.0924,0.78129,3.992,7.5675,5.9546,4.4042,82.115,82.0140,132.2700,214.2840,6.1032,32.06,31.96,0.21157,NaN,0.77346
CAM_20151112,chloramphenicol,NCM3722,MOPS glucose + 12 a. a.,chloramphenicol,12,0.31304,1.1813,2.9391,0.76797,3.8593,7.0729,6.0751,4.6722,132.85,105.3000,240.4260,345.7260,6.0725,52.837,25.28,0.19453,NaN,0.70426
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,0,1.2583,1.3684,3.0812,0.80728,3.8168,7.8144,5.7106,3.4851,33.053,39.3240,38.5296,77.8560,5.1174,21.305,27.577,0.2674,NaN,0.4169
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,1,1.2367,1.4025,3.0778,0.803,3.8329,7.7643,5.536,3.4851,33.629,39.5802,39.4440,79.0260,5.0979,21.862,27.813,0.27512,NaN,0.36064
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,2,0.9458,1.1185,2.8762,0.75595,3.8047,6.8306,6.1067,2.3756,43.972,42.6102,32.3970,75.0060,3.2621,12.937,11.575,0.34289,NaN,0.3757
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,3,0.95239,1.0574,2.7342,0.7564,3.6147,6.4973,6.1446,2.3946,43.668,41.9454,32.8806,74.8260,3.2796,12.509,10.787,0.32241,NaN,0.4444
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,4,0.76485,0.95781,2.6197,0.73492,3.5647,6.0486,6.315,2.5112,54.375,48.5292,46.7202,95.2500,3.3676,13.501,7.6552,0.28442,NaN,0.38192
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,6,0.67825,0.97297,2.5756,0.75123,3.4285,6.0785,6.2473,2.6479,61.318,57.7422,55.7082,113.4480,3.6055,9.186,5.6101,0.26986,NaN,0.35329
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,8,0.50873,0.9319,2.6074,0.72702,3.5865,5.9553,6.3905,2.8337,81.751,66.9300,87.8040,154.7340,3.7134,8.7676,75.697,0.25096,NaN,0.6029
CAM_20150721,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,10,0.38495,0.97091,2.703,0.7263,3.7216,6.1676,6.3524,2.811,108.04,90.2040,113.8200,204.0240,3.7024,12.049,102.25,0.26223,NaN,0.55218
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,0,1.3125,1.3559,2.9464,0.82656,3.5646,7.6509,5.6425,3.4851,31.687,35.4432,38.2134,73.6560,5.009,21.404,25.16,0.2707,NaN,0.31654
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,1,1.2565,1.2969,3.0266,0.79059,3.8283,7.5171,5.7964,3.4851,33.099,39.4500,38.5428,77.9940,5.1207,21.305,27.655,0.25326,NaN,0.33792
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,2,0.99689,1.1527,2.8264,0.77648,3.6401,6.8947,5.9814,2.523,41.719,49.3836,29.3292,78.7140,3.698,4.7244,12.389,0.31171,NaN,0.38737
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,3,0.99142,1.082,2.6659,0.77884,3.4229,6.5229,6.0286,2.5072,41.949,39.1758,34.9866,74.1600,3.4057,9.7349,6.962,0.31771,NaN,0.3751
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,4,0.82257,1.0204,2.6326,0.75975,3.465,6.2835,6.1581,2.4335,50.559,55.3074,35.4762,90.7860,3.4716,10.335,15.083,0.29392,NaN,0.38797
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,6,0.64933,1.025,2.668,0.7524,3.5459,6.3064,6.1526,2.7631,64.049,69.7800,56.8380,126.6180,3.9365,1.4798,7.211,0.26038,NaN,0.41387
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,8,0.51298,0.98459,2.6654,0.73723,3.6154,6.1733,6.2699,2.8373,81.073,66.5520,87.1320,153.6780,3.7207,8.4668,75.016,0.26463,NaN,0.42823
CAM_20150728,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,10,0.4256,0.87158,2.7078,0.68097,3.9764,5.7928,6.6463,2.811,97.719,90.2040,98.2080,188.4120,3.8056,7.0252,97.229,0.22903,NaN,0.49569
CAM_20150820,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,0,1.1146,1.2903,3.1488,0.77295,4.0737,7.6463,5.9258,3.2447,37.314,36.3384,44.1756,80.5140,4.4622,31.428,30.452,0.28917,NaN,0.29257
CAM_20150820,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,1,1.0532,1.1074,2.9378,0.74286,3.9547,6.8562,6.1912,2.8722,39.487,46.4946,35.2854,81.7800,4.2019,36.682,4.202,0.26355,NaN,0.31353
CAM_20150820,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,2,0.98643,1.0748,2.8601,0.74348,3.847,6.6804,6.2158,2.4928,42.161,38.5134,35.2896,73.8060,3.3648,10.519,6.8715,0.31941,NaN,0.32285
CAM_20150820,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,3,0.88372,0.97523,2.6964,0.7307,3.6901,6.1897,6.3469,2.3598,47.061,47.4996,33.1644,80.6640,3.2808,13.458,13.897,0.29726,NaN,0.32657
CAM_20150820,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,4,0.7331,0.95885,2.7212,0.72011,3.7788,6.1562,6.4204,2.5547,56.73,50.8962,50.0016,100.8960,3.4308,12.562,6.7284,0.27948,NaN,0.34833
CAM_20150820,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,6,0.58057,0.90494,2.6166,0.7154,3.6575,5.8808,6.4986,2.8946,71.635,64.2660,76.0500,140.3160,3.8873,2.9527,67.219,0.23279,NaN,0.39186
CAM_20150820,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,8,0.43425,0.86984,2.6739,0.68972,3.8767,5.7938,6.6608,2.811,95.772,62.7420,110.2500,172.9920,3.4974,18.554,81.296,0.24871,NaN,0.41371
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,0,1.1547,1.3001,3.0873,0.78679,3.9471,7.6018,5.8894,3.4851,36.015,40.1196,43.5264,83.6460,5.002,24.4,28.504,0.25992,NaN,0.3125
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,1,1.0672,1.161,2.9182,0.76677,3.8289,7.0008,6.0741,2.9612,38.971,40.5132,39.5682,80.0820,4.1551,36.832,38.374,0.27942,NaN,0.31249
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,2,0.99987,1.0419,2.7974,0.74197,3.7925,6.4968,6.2835,2.5316,41.594,37.3812,36.0804,73.4640,3.4015,9.7266,5.5137,0.3063,NaN,0.33831
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,3,0.92364,0.97205,2.7186,0.72803,3.7581,6.1915,6.4202,2.3117,45.027,44.8434,30.7290,75.5700,3.2007,14.481,14.298,0.3037,NaN,0.36418
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,4,0.81461,0.99981,2.7941,0.72595,3.8696,6.3507,6.4001,2.4431,51.054,44.8200,42.2508,87.0720,3.2613,15.037,8.8028,0.30656,NaN,0.39484
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,6,0.68519,0.97412,2.7128,0.72946,3.7404,6.1935,6.4045,2.6203,60.697,54.8526,55.4988,110.3520,3.5261,11.042,5.1977,0.27626,NaN,0.45612
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,8,0.61002,0.91266,2.7082,0.70496,3.863,5.9752,6.5921,2.9196,68.176,46.2714,81.3420,127.6140,3.66,8.7372,55.009,0.24936,NaN,0.41594
CAM_20151231,chloramphenicol,NCM3722,MOPS glucose + 6 a. a.,chloramphenicol,10,0.4819,0.94692,2.7331,0.71507,3.8437,6.1166,6.5055,2.811,86.303,69.3240,92.4180,161.7420,3.6658,10.862,80.188,0.25831,NaN,0.45383
CAM_20150306,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,0,1.0276,1.0287,2.8811,0.72241,3.9881,6.5386,6.3562,2.3701,40.471,32.0760,33.6138,65.6880,3.0804,15.252,6.8571,0.33395,NaN,0.27884
CAM_20150306,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,1,0.92638,0.87577,2.6361,0.69882,3.7722,5.7874,6.6083,2.2442,44.894,48.5838,26.5530,75.1380,3.1902,14.652,18.341,0.27452,NaN,0.26324
CAM_20150306,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,2,0.99015,0.86399,2.4566,0.72486,3.3891,5.5943,6.475,2.3247,42.003,39.1686,30.4848,69.6540,3.1565,14.352,11.518,0.27372,NaN,0.27663
CAM_20150306,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,3,0.77351,0.82785,2.4104,0.71968,3.3493,5.4498,6.5831,2.0275,53.767,59.4984,23.1840,82.6800,2.9035,24.851,30.583,0.28512,NaN,0.34182
CAM_20150306,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,5,0.45261,0.74649,2.2983,0.69244,3.3192,4.9997,6.6976,2.1,91.886,73.9380,59.6730,133.6080,2.7398,50.162,32.213,0.27246,NaN,0.51469
CAM_20150306,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,7,0.27229,0.76084,2.4643,0.67161,3.6692,5.1994,6.8338,2.4933,152.74,129.5580,133.3740,262.9320,3.2977,42.543,19.365,0.23072,NaN,0.65243
CAM_20150306,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,9,0.19119,0.76336,2.472,0.67329,3.6716,5.2288,6.8498,2.5865,217.53,152.4840,218.9040,371.3880,3.2656,63.662,216.15,0.23376,NaN,0.6407
CAM_20150430,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,0,1.058,0.89382,2.7862,0.6858,4.0627,6.0028,6.7159,2.3701,39.31,34.8570,30.6210,65.4780,3.1726,13.143,8.6892,0.28173,NaN,0.24312
CAM_20150430,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,1,0.97615,0.85915,2.6785,0.68758,3.8955,5.7858,6.7343,2.3071,42.605,41.9880,29.1996,71.1900,3.1841,14.022,13.405,0.26983,NaN,0.26307
CAM_20150430,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,2,0.80351,0.79213,2.4981,0.68577,3.6427,5.3818,6.7941,2.0724,51.759,51.8388,27.0018,78.8400,2.8743,24.677,24.757,0.27559,NaN,0.28686
CAM_20150430,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,3,0.6899,0.73012,2.3746,0.67724,3.5062,5.0521,6.9196,1.8504,60.282,55.6386,24.2220,79.8600,2.5049,40.704,36.06,0.29147,NaN,0.27081
CAM_20150430,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,4,0.58911,0.69035,2.3426,0.66347,3.5309,4.8828,7.073,1.8357,70.596,58.5078,31.2150,89.7240,2.4132,51.469,39.381,0.28607,NaN,0.30045
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,0,1.1048,1.0786,2.8931,0.73797,3.9203,6.7074,6.2187,2.3701,37.644,39.1494,26.1198,65.2680,3.3261,10.02,11.525,0.32428,NaN,0.32293
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,1,0.93339,1.005,2.7445,0.73361,3.7411,6.3252,6.2937,2.2531,44.557,50.6004,25.2642,75.8640,3.255,13.248,19.292,0.30876,NaN,0.45381
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,2,0.75701,0.92607,2.5841,0.72862,3.5466,5.915,6.3872,2.0028,54.938,63.7080,21.0714,84.7800,2.9144,25.095,33.867,0.31776,NaN,0.3995
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,3,0.67556,0.90458,2.5222,0.72982,3.4559,5.7829,6.3929,1.8159,61.562,60.2280,21.1740,81.4020,2.5007,41.719,40.388,0.36173,NaN,0.50513
